Photon Energy [MeV]    Counts per fission
2.163        0.009806
2.177        0.009958
2.191        0.009714
2.205        0.009836
2.219        0.009874
2.233        0.009664
2.247        0.009182
2.261        0.009114
2.275        0.008867
2.289        0.008832
2.303        0.008884
2.317        0.008979
2.331        0.008581
2.345        0.008568
2.359        0.008775
2.373        0.008387
2.387        0.008293
2.401        0.008206
2.415        0.008092
2.429        0.007946
2.443        0.007835
2.457        0.007643
2.471        0.007502
2.485        0.007414
2.499        0.007552
2.513        0.00727
2.527        0.00729
2.541        0.007078
2.555        0.007012
2.569        0.007001
2.583        0.006841
2.597        0.00667
2.611        0.00659
2.625        0.006513
2.639        0.006446
2.653        0.006484
2.667        0.006308
2.681        0.006087
2.695        0.005969
2.709        0.006128
2.723        0.006062
2.737        0.005822
2.751        0.005875
2.765        0.005869
2.779        0.005789
2.793        0.005794
2.807        0.005668
2.821        0.005555
2.835        0.005464
2.849        0.00558
2.863        0.005302
2.877        0.005348
2.891        0.005229
2.905        0.004904
2.919        0.005018
2.933        0.004884
2.947        0.00478
2.961        0.004883
2.975        0.004756
2.989        0.004639
3.003        0.004472
3.017        0.004344
3.031        0.004379
3.045        0.004349
3.059        0.004213
3.073        0.004206
3.087        0.004113
3.101        0.004166
3.115        0.004011
3.129        0.00402
3.143        0.00392
3.157        0.003883
3.171        0.003765
3.185        0.003904
3.199        0.003625
3.213        0.00363
3.227        0.003665
3.241        0.003662
3.255        0.003493
3.269        0.003469
3.283        0.003418
3.297        0.003384
3.311        0.003382
3.325        0.003261
3.339        0.003267
3.353        0.003219
3.367        0.003064
3.381        0.003112
3.395        0.003052
3.409        0.00296
3.423        0.002978
3.437        0.002998
3.451        0.002897
3.465        0.002875
3.479        0.002877
3.493        0.002847
3.507        0.002777
3.521        0.002797
3.535        0.002655
3.549        0.002665
3.563        0.002716
3.577        0.002514
3.591        0.002569
3.605        0.002454
3.619        0.002446
3.633        0.002406
3.647        0.002391
3.661        0.002365
3.675        0.002329
3.689        0.002248
3.703        0.002307
3.717        0.002229
3.731        0.002296
3.745        0.002126
3.759        0.002121
3.773        0.002124
3.787        0.002104
3.801        0.002017
3.815        0.002028
3.829        0.001931
3.843        0.001954
3.857        0.001924
3.871        0.001923
3.885        0.001891
3.899        0.001834
3.913        0.001763
3.927        0.001824
3.941        0.001774
3.955        0.001771
3.969        0.001745
3.983        0.001706
3.997        0.001808
4.011        0.001557
4.025        0.001609
4.039        0.001676
4.053        0.001766
4.067        0.001524
4.081        0.001543
4.095        0.001459
4.109        0.001573
4.123        0.001487
4.137        0.001374
4.151        0.001418
4.165        0.001425
4.179        0.00143
4.193        0.001326
4.207        0.001313
4.221        0.001258
4.235        0.001353
4.249        0.001301
4.263        0.001269
4.277        0.001232
4.291        0.001229
4.305        0.001221
4.319        0.001197
4.333        0.001159
4.347        0.001132
4.361        0.00117
4.375        0.001093
4.389        0.001124
4.403        0.001114
4.417        0.001031
4.431        0.001018
4.445        0.001043
4.459        0.001029
4.473        0.000993
4.487        0.000913
4.501        0.000971
4.515        0.000953
4.529        0.001003
4.543        0.00093
4.557        0.000914
4.571        0.000893
4.585        0.000884
4.599        0.000807
4.613        0.000836
4.627        0.000789
4.641        0.000818
4.655        0.00079
4.669        0.00077
4.683        0.00077
4.697        0.000775
4.711        0.000782
4.725        0.000748
4.739        0.000733
4.753        0.000709
4.767        0.000716
4.781        0.000702
4.795        0.000691
4.809        0.00068
4.823        0.000689
4.837        0.000665
4.851        0.000648
4.865        0.000643
4.879        0.000627
4.893        0.000606
4.907        0.000596
4.921        0.0006
4.935        0.000561
4.949        0.00054
4.963        0.000534
4.977        0.000568
4.991        0.00053
5.005        0.000581
5.019        0.000548
5.033        0.000568
5.047        0.000487
5.061        0.000459
5.075        0.000481
5.089        0.000476
5.103        0.000478
5.117        0.000449
5.131        0.000471
5.145        0.000427
5.159        0.000424
5.173        0.000447
5.187        0.000445
5.201        0.000438
5.215        0.00042
5.229        0.000407
5.243        0.000402
5.257        0.000372
5.271        0.000397
5.285        0.000378
5.299        0.000395
5.313        0.000347
5.327        0.000368
